kdrama_name,tags
"['thriller', 'mystery', 'comedy', 'drama']",South Korea
"['mystery', 'law', 'crime', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['drama', 'family']",South Korea
"['historical', 'romance', 'drama', 'political']",South Korea
"['law', 'drama', 'melodrama']",South Korea
"['mystery', 'drama', 'medical']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['business', 'comedy', 'romance', 'life']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['action', 'mystery', 'comedy', 'crime']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['historical', 'mystery', 'comedy', 'romance']",South Korea
"['thriller', 'historical', 'romance', 'medical']",South Korea
"['action', 'thriller', 'psychological', 'romance']",South Korea
"['thriller', 'mystery', 'psychological', 'supernatural']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['thriller', 'drama', 'melodrama']",South Korea
"['psychological', 'drama', 'fantasy', 'supernatural']",South Korea
"['psychological', 'drama', 'fantasy', 'supernatural']",South Korea
"['comedy', 'life', 'drama', 'family']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['law', 'romance', 'drama', 'political']",South Korea
['historical'],South Korea
"['historical', 'romance', 'drama']",South Korea
"['historical', 'romance', 'supernatural', 'war']",South Korea
"['mystery', 'romance', 'youth', 'supernatural']",South Korea
"['comedy', 'drama', 'political']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['comedy', 'romance', 'family', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'law']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['music', 'historical', 'romance', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
['music'],South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['historical', 'drama', 'political']",South Korea
"['action', 'thriller', 'psychological', 'romance']",South Korea
"['thriller', 'mystery', 'comedy']",South Korea
"['thriller', 'mystery', 'horror']",South Korea
"['military', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'drama', 'political']",South Korea
['historical'],South Korea
"['historical', 'romance', 'drama', 'political']",South Korea
"['historical', 'drama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['thriller', 'historical', 'drama', 'political']",South Korea
"['mystery', 'romance', 'drama', 'sci-fi']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['historical', 'romance', 'drama', 'medical']",South Korea
"['action', 'thriller', 'historical', 'romance']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'romance']",South Korea
"['romance', 'youth', 'sports']",South Korea
"['comedy', 'law', 'romance']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['music', 'comedy', 'romance', 'youth']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['action', 'comedy', 'romance', 'drama']",South Korea
"['food', 'mystery', 'drama', 'melodrama']",South Korea
"['historical', 'drama']",South Korea
"['historical', 'business', 'melodrama', 'political']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['life', 'melodrama']",South Korea
"['music', 'romance', 'drama', 'melodrama']",South Korea
"['mystery', 'horror', 'youth', 'supernatural']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['mystery', 'romance', 'drama', 'melodrama']",South Korea
"['adventure', 'comedy', 'romance', 'life']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['action', 'historical', 'romance', 'political']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['romance', 'melodrama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['youth', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'historical', 'romance']",South Korea
"['historical', 'romance', 'drama', 'melodrama']",South Korea
"['historical', 'drama']",South Korea
"['drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'family']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['action', 'historical', 'comedy', 'drama']",South Korea
"['mystery', 'law', 'drama']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['historical', 'mystery', 'romance', 'fantasy']",South Korea
"['mystery', 'horror', 'comedy', 'supernatural']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['historical', 'mystery', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'horror', 'sci-fi']",South Korea
"['thriller', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['adventure', 'mystery', 'fantasy']",South Korea
"['music', 'psychological', 'drama', 'fantasy']",South Korea
"['comedy', 'life', 'sitcom']",South Korea
"['action', 'mystery', 'comedy', 'romance']",South Korea
"['mystery', 'drama', 'melodrama']",South Korea
"['action', 'historical', 'comedy', 'romance']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'life', 'drama', 'medical']",South Korea
"['action', 'adventure', 'historical', 'romance']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'youth']",South Korea
"['comedy', 'romance', 'youth']",South Korea
"['action', 'mystery', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'supernatural']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['thriller', 'mystery', 'medical']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['psychological', 'life', 'fantasy', 'supernatural']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['music', 'comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['thriller', 'mystery', 'sci-fi']",South Korea
"['action', 'thriller', 'drama']",South Korea
"['comedy', 'sitcom']",South Korea
['drama'],South Korea
"['drama', 'family']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['thriller', 'mystery', 'fantasy', 'political']",South Korea
['romance'],South Korea
"['comedy', 'romance', 'drama', 'sports']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['romance', 'drama']",South Korea
['romance'],South Korea
"['action', 'thriller', 'drama', 'fantasy']",South Korea
"['romance', 'life', 'youth']",South Korea
"['romance', 'drama', 'melodrama', 'supernatural']",South Korea
"['romance', 'life', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'law', 'romance', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['thriller', 'mystery', 'sci-fi']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['historical', 'drama']",South Korea
"['action', 'business', 'romance', 'drama']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'youth']",South Korea
"['mystery', 'romance', 'melodrama', 'political']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['action', 'thriller', 'drama']",South Korea
"['romance', 'life', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['mystery', 'comedy', 'romance', 'supernatural']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['business', 'romance', 'melodrama']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['music', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'drama', 'political']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['drama', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
['drama'],South Korea
"['action', 'thriller', 'mystery', 'business']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['comedy', 'drama', 'supernatural', 'sitcom']",South Korea
"['action', 'mystery', 'drama', 'supernatural']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'psychological', 'crime']",South Korea
"['comedy', 'law', 'crime', 'drama']",South Korea
"['thriller', 'mystery', 'psychological']",South Korea
"['thriller', 'comedy', 'romance', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['food', 'romance', 'drama']",South Korea
"['mystery', 'drama', 'melodrama']",South Korea
"['business', 'romance']",South Korea
"['food', 'comedy', 'romance']",South Korea
"['action', 'historical', 'romance', 'martial arts']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'drama', 'political']",South Korea
"['romance', 'life', 'drama']",South Korea
"['action', 'youth', 'drama']",South Korea
"['music', 'romance', 'youth']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life', 'sports']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'law', 'romance', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['historical', 'drama', 'political']",South Korea
"['comedy', 'romance', 'drama']",South Korea
['romance'],South Korea
"['comedy', 'romance', 'life']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'family']",South Korea
"['thriller', 'comedy', 'romance', 'drama']",South Korea
"['music', 'comedy', 'drama', 'fantasy']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
['romance'],South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['romance', 'youth', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'law', 'romance', 'drama']",South Korea
"['romance', 'family']",South Korea
"['action', 'drama']",South Korea
"['mystery', 'horror', 'romance', 'supernatural']",South Korea
"['mystery', 'law', 'romance', 'melodrama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'sports']",South Korea
"['mystery', 'law', 'drama']",South Korea
['action'],South Korea
"['business', 'comedy', 'romance']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
['romance'],South Korea
"['law', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['comedy', 'life', 'drama']",South Korea
['romance'],South Korea
"['comedy', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'youth', 'drama', 'family']",South Korea
"['business', 'romance', 'life', 'drama']",South Korea
['historical'],South Korea
"['comedy', 'life']",South Korea
"['music', 'business', 'comedy']",South Korea
"['life', 'drama', 'sci-fi', 'melodrama']",South Korea
"['action', 'romance', 'drama', 'medical']",South Korea
"['drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['music', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['music', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'family', 'melodrama']",South Korea
N/A,South Korea
"['comedy', 'romance', 'life']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['mystery', 'comedy', 'romance', 'family']",South Korea
"['music', 'life', 'youth', 'drama']",South Korea
"['romance', 'youth', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['thriller', 'mystery', 'comedy', 'fantasy']",South Korea
